nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves 
"Pregunta P9.2.4 Del dinero prestado como una forma de ahorro, ¿cuánto tiene guardado hasta este momento?","6","C","p9_2_4","p9_2_4","000000,000100...700000,999888,999999"
"Pregunta P9.1.5 ¿Usted tiene Otro?","1","C","p9_1_5","p9_1_5","1,2"
"Pregunta P9.2.5 Del Otro, ¿cuánto tiene guardado hasta este momento?","6","C","p9_2_5","p9_2_5","000000,000020...500000,999888,999999"
"Pregunta P9.3.1 ¿Usted tiene cuenta o tarjeta de nómina o pensión (donde depositan su sueldo o pensión)?","1","C","p9_3_1","p9_3_1","1,2"
"Pregunta P9.4.1 ¿Cuántas(os) cuenta o tarjeta de nómina o pensión (donde depositan su sueldo o pensión) tiene?","1","C","p9_4_1","p9_4_1","1…4,7...9"
"Pregunta P9.3.2 ¿Usted tiene cuenta o tarjeta para recibir apoyos de gobierno (donde le depositan su apoyo de gobierno)?","1","C","p9_3_2","p9_3_2","1,2"
"Pregunta P9.4.2 ¿Cuántas(os) cuenta o tarjeta para recibir apoyos de gobierno (donde le depositan su apoyo de gobierno)?","1","C","p9_4_2","p9_4_2","1…3,8"
"Pregunta P9.3.3 ¿Usted tiene cuenta de ahorro?","1","C","p9_3_3","p9_3_3","1,2"
"Pregunta P9.4.3 ¿Cuántas(os) cuenta de ahorro tiene?","1","C","p9_4_3","p9_4_3","1…5,7...9"
"Pregunta P9.5.3 ¿Algún otro integrante de su hogar ahorra en esta(s) cuenta de ahorro?","1","C","p9_5_3","p9_5_3","1,2"
"Pregunta P9.5A.3 Actualmente en su(s) cuenta de ahorro ¿cuánto tiene ahorrado (que solo sea de usted)?","9","C","p9_5a_3","p9_5a_3","000000000...006000000,999999888,999999999"
"Pregunta P9.3.4 ¿Usted tiene cuenta de cheques?","1","C","p9_3_4","p9_3_4","1,2"
"Pregunta P9.4.4 ¿Cuántas(os) cuenta de cheques tiene?","1","C","p9_4_4","p9_4_4","1…4,9"
"Pregunta P9.5.4 ¿Algún otro integrante de su hogar ahorra en esta(s) cuenta de cheques?","1","C","p9_5_4","p9_5_4","1,2"
"Pregunta P9.5A.4 Actualmente en su(s) cuenta de cheques ¿cuánto tiene ahorrado (que solo sea de usted)?","9","C","p9_5a_4","p9_5a_4","000000000,000000010...000900000,999999888,999999999"
"Pregunta P9.3.5 ¿Usted tiene depósitos a plazo fijo (solo puede retirar dinero en determinadas fechas)?","1","C","p9_3_5","p9_3_5","1,2"
"Pregunta P9.4.5 ¿Cuántas(os) depósitos a plazo fijo (solo puede retirar dinero en determinadas fechas) tiene?","1","C","p9_4_5","p9_4_5","1…6,8,9"
"Pregunta P9.5.5 ¿Algún otro integrante de su hogar ahorra en esta(s) depósitos a plazo fijo (solo puede retirar dinero en determinadas fechas)?","1","C","p9_5_5","p9_5_5","1,2"
"Pregunta P9.5A.5 Actualmente en su(s) depósitos a plazo fijo (solo puede retirar dinero en determinadas fechas) ¿cuánto tiene ahorrado (que solo sea de usted)?","9","C","p9_5a_5","p9_5a_5","000000000...002080000,999999888,999999999"
"Pregunta P9.3.6 ¿Usted tiene fondos de inversión (tener acciones en casa de bolsa)?","1","C","p9_3_6","p9_3_6","1,2"
"Pregunta P9.4.6 ¿Cuántas(os) fondos de inversión (tener acciones en casa de bolsa) tiene?","1","C","p9_4_6","p9_4_6","1…4,7,8"
"Pregunta P9.5.6 ¿Algún otro integrante de su hogar ahorra en esta(s) fondos de inversión (tener acciones en casa de bolsa)?","1","C","p9_5_6","p9_5_6","1,2"
"Pregunta P9.5A.6 Actualmente en su(s) fondos de inversión (tener acciones en casa de bolsa) ¿cuánto tiene ahorrado (que solo sea de usted)?","9","C","p9_5a_6","p9_5a_6","000000000,000000002...030000000,999999888,999999999"
"Pregunta P9.3.7 ¿Usted tiene Otro?","1","C","p9_3_7","p9_3_7","1,2"
"Pregunta P9.4.7 ¿Cuántas(os) Otro tiene?","1","C","p9_4_7","","1"
"Pregunta P9.5.7 ¿Algún otro integrante de su hogar ahorra en esta(s) Otro?","1","C","p9_5_7","p9_5_7","1,2"
"Pregunta P9.5A.7 Actualmente en su(s) Otro ¿cuánto tiene ahorrado (que solo sea de usted)?","9","C","p9_5a_7","p9_5a_7","000000000,000002000...000004000"
"Pregunta P9.6 Actualmente, ¿usted tiene ahorro en la(s) cuenta(s) o tarjeta(s) de nómina o pensión?","1","C","p9_6","p9_6","1,2"
"Pregunta P9.7 Hasta este momento, ¿cuál es el monto ahorrado en la(s) cuenta(s) o tarjeta(s) de nómina o pensión?","7","C","p9_7","p9_7","0000001...5000000,9999888,9999999"
"Pregunta P9.8 Actualmente, ¿usted tiene ahorro en la(s) cuenta(s) o tarjeta(s) para recibir apoyos de gobierno?","1","C","p9_8","p9_8","1,2"
"Pregunta P9.9 Hasta este momento, ¿cuál es el monto ahorrado en la(s) cuenta(s) o tarjeta(s) para recibir apoyos de gobierno?","9","C","p9_9","p9_9","000000001...000200000,999999888,999999999"
"Pregunta P9.10 ¿Usted tiene una cuenta de ahorro para el retiro o Afore?","1","C","p9_10","p9_10","1,2"
"Pregunta P9.11 ¿Cuál es el saldo total que tiene en la cuenta de ahorro para el retiro o Afore?","9","C","p9_11","p9_11","000000000...108264000,999999888,999999999"
"Pregunta P9.11A (Aunque NO tenga una cuenta de ahorro), de octubre de 2018 a la fecha, ¿guardó dinero en una cuenta de ahorro de un banco, institución financiera, o en una Afore?","1","C","p9_11a","p9_11a","1,2"
"Pregunta P9.12.1 ¿Usted tiene seguro de vida?","1","C","p9_12_1","p9_12_1","1,2"
"Pregunta P9.13.1 ¿Usted cuánto paga por la prima del seguro de vida?","6","C","p9_13_1","p9_13_1","000000...150000,999888,999999"
"Pregunta P9.14.1 Esta prima que paga, ¿es...?","1","C","p9_14_1","p9_14_1","1…4"
"Pregunta P9.15.1 El seguro de vida que tiene, ¿le permitiría retirar dinero en efectivo si quisiera?","1","C","p9_15_1","p9_15_1","1,2,9"
"Pregunta P9.16.1 Actualmente, ¿cuánto dinero puede retirar usted del seguro de vida?","6","C","p9_16_1","p9_16_1","000000,000400...700000,999888,999999"
"Pregunta P9.12.2 ¿Usted tiene seguro educativo?","1","C","p9_12_2","p9_12_2","1,2"
"Pregunta P9.13.2 ¿Usted cuánto paga por la prima del seguro educativo?","6","C","p9_13_2","p9_13_2","000000,000002...049000,999888,999999"
"Pregunta P9.14.2 Esta prima que paga, ¿es...?","1","C","p9_14_2","p9_14_2","1…4"
"Pregunta P9.12.3 ¿Usted tiene seguro de auto?","1","C","p9_12_3","p9_12_3","1,2"
"Pregunta P9.13.3 ¿Usted cuánto paga por la prima del seguro de auto?","6","C","p9_13_3","p9_13_3","000000...100000,999888,999999"
"Pregunta P9.14.3 Esta prima que paga, ¿es...?","1","C","p9_14_3","p9_14_3","1…4"
"Pregunta P9.12.4 ¿Usted tiene seguro personal contra accidentes?","1","C","p9_12_4","p9_12_4","1,2"
"Pregunta P9.13.4 ¿Usted cuánto paga por la prima del seguro personal contra accidentes?","6","C","p9_13_4","p9_13_4","000000,000010...090000,999888,999999"
"Pregunta P9.14.4 Esta prima que paga, ¿es...?","1","C","p9_14_4","p9_14_4","1…4"
"Pregunta P9.12.5 ¿Usted tiene seguro de casa?","1","C","p9_12_5","p9_12_5","1,2"
"Pregunta P9.13.5 ¿Usted cuánto paga por la prima del seguro de casa?","6","C","p9_13_5","p9_13_5","000000,000007...025000,999888,999999"
"Pregunta P9.14.5 Esta prima que paga, ¿es...?","1","C","p9_14_5","p9_14_5","1…4"
"Pregunta P9.12.6 ¿Usted tiene seguro de gastos médicos?","1","C","p9_12_6","p9_12_6","1,2"
"Pregunta P9.13.6 ¿Usted cuánto paga por la prima del seguro de gastos médicos?","6","C","p9_13_6","p9_13_6","000000,000005...160000,999888,999999"
"Pregunta P9.14.6 Esta prima que paga, ¿es...?","1","C","p9_14_6","p9_14_6","1…4"
"Pregunta P9.12.7 ¿Usted tiene plan privado de retiro (no Afore)?","1","C","p9_12_7","p9_12_7","1,2"
"Pregunta P9.13.7 ¿Usted cuánto paga por la prima del plan privado de retiro (no Afore)?","6","C","p9_13_7","p9_13_7","000000,000036...070000,999888,999999"
"Pregunta P9.14.7 Esta prima que paga, ¿es...?","1","C","p9_14_7","p9_14_7","1…4"
"Pregunta P9.12.8 ¿Usted tiene Otro?","1","C","p9_12_8","p9_12_8","1,2"
"Pregunta P9.13.8 ¿Usted cuánto paga por la prima del Otro?","6","C","p9_13_8","p9_13_8","000000,000020...016000,999999"
"Pregunta P9.14.8 Esta prima que paga, ¿es...?","1","C","p9_14_8","p9_14_8","1,2,4"
"Pregunta P10.1.1 De octubre del 2018 a la fecha, ¿usted recibió dinero de programas de apoyos del gobierno (adultos mayores, Prospera, etcétera)?","1","C","p10_1_1","p10_1_1","1,2,9"
"Pregunta P10.2.1.1 ¿Cuánto recibe normalmente de programas de apoyos del gobierno (adultos mayores, Prospera, etcétera)?","7","C","p10_2_1_1","p10_2_1_1","0000001...0120000,9999888,9999999"
"Pregunta P10.2.1.2 ¿Cada cuándo lo recibe?","1","C","p10_2_1_2","p10_2_1_2","1…8"
"Pregunta P10.1.2 De octubre del 2018 a la fecha, ¿usted recibió dinero por jubilación o pensión?","1","C","p10_1_2","p10_1_2","1,2,9"
"Pregunta P10.2.2.1 ¿Cuánto recibe normalmente por jubilación o pensión?","7","C","p10_2_2_1","p10_2_2_1","0000039...0380000,9999888,9999999"
"Pregunta P10.2.2.2 ¿Cada cuándo lo recibe?","1","C","p10_2_2_2","p10_2_2_2","1…8"
"Pregunta P10.1.3 De octubre del 2018 a la fecha, ¿usted recibió dinero de familiares o conocidos que viven en el país?","1","C","p10_1_3","p10_1_3","1,2,9"
"Pregunta P10.2.3.1 ¿Cuánto recibe normalmente de familiares o conocidos que viven en el país?","7","C","p10_2_3_1","p10_2_3_1","0000020...2000000,9999888,9999999"
"Pregunta P10.2.3.2 ¿Cada cuándo lo recibe?","1","C","p10_2_3_2","p10_2_3_2","1…8"
"Pregunta P10.1.4 De octubre del 2018 a la fecha, ¿usted recibió dinero de familiares o conocidos que viven fuera del país?","1","C","p10_1_4","p10_1_4","1,2,9"
"Pregunta P10.2.4.1 ¿Cuánto recibe normalmente de familiares o conocidos que viven fuera del país?","7","C","p10_2_4_1","p10_2_4_1","0000035...2000000,9999888,9999999"
"Pregunta P10.2.4.2 ¿Cada cuándo lo recibe?","1","C","p10_2_4_2","p10_2_4_2","1…8"
"Pregunta P10.1.5 De octubre del 2018 a la fecha, ¿usted recibió dinero por el alquiler de algún bien (placas para taxi, automóvil, etcétera)?","1","C","p10_1_5","p10_1_5","1,2,9"
"Pregunta P10.2.5.1 ¿Cuánto recibe normalmente por el alquiler de algún bien (placas para taxi, automóvil, etcétera)?","7","C","p10_2_5_1","p10_2_5_1","0000200...0036000,9999888"
"Pregunta P10.2.5.2 ¿Cada cuándo lo recibe?","1","C","p10_2_5_2","p10_2_5_2","1…8"
"Pregunta P10.1.6 De octubre del 2018 a la fecha, ¿usted recibió dinero por la renta de alguna propiedad (casa, edificio, local, terreno, tierra de cultivo, etcétera)?","1","C","p10_1_6","p10_1_6","1,2,9"
"Pregunta P10.2.6.1 ¿Cuánto recibe normalmente por la renta de alguna propiedad (casa, edificio, local, terreno, tierra de cultivo, etcétera)?","7","C","p10_2_6_1","p10_2_6_1","0000001...4000000,9999888,9999999"
"Pregunta P10.2.6.2 ¿Cada cuándo lo recibe?","1","C","p10_2_6_2","p10_2_6_2","1…8"
"Pregunta P10.1.7 De octubre del 2018 a la fecha, ¿usted recibió dinero por retiro de intereses bancarios?","1","C","p10_1_7","p10_1_7","1,2,9"
"Pregunta P10.2.7.1 ¿Cuánto recibe normalmente por retiro de intereses bancarios?","7","C","p10_2_7_1","p10_2_7_1","0000002...0070000,9999888,9999999"
"Pregunta P10.2.7.2 ¿Cada cuándo lo recibe?","1","C","p10_2_7_2","p10_2_7_2","1…3,8"
"Pregunta P10.1.8 De octubre del 2018 a la fecha, ¿usted recibió dinero por venta o empeño de algún bien (casa, joyas, vehículos, maquinaria, animales, electrodomésticos, etcétera)?","1","C","p10_1_8","p10_1_8","1,2,9"
"Pregunta P10.2.8.1 ¿Cuánto recibe normalmente por venta o empeño de algún bien (casa, joyas, vehículos, maquinaria, animales, electrodomésticos, etcétera)?","7","C","p10_2_8_1","p10_2_8_1","0000030...7500000,9999888,9999999"
"Pregunta P10.2.8.2 ¿Cada cuándo lo recibe?","1","C","p10_2_8_2","p10_2_8_2","1…8"
"Pregunta P10.1.9 De octubre del 2018 a la fecha, ¿usted recibió dinero de utilidades o ganancias por ser socio o accionista de un negocio?","1","C","p10_1_9","p10_1_9","1,2,9"
"Pregunta P10.2.9.1 ¿Cuánto recibe normalmente de utilidades o ganancias por ser socio o accionista de un negocio?","7","C","p10_2_9_1","p10_2_9_1","0000200...1200000,9999888,9999999"
"Pregunta P10.2.9.2 ¿Cada cuándo lo recibe?","1","C","p10_2_9_2","p10_2_9_2","1…8"
"Pregunta P10.1.10 De octubre del 2018 a la fecha, ¿usted recibió dinero de una beca (excluya las becas de programas de apoyos de gobierno)?","1","C","p10_1_10","p10_1_10","1,2,9"
"Pregunta P10.2.10.1 ¿Cuánto recibe normalmente de una beca (excluya las becas de programas de apoyos de gobierno)?","7","C","p10_2_10_1","p10_2_10_1","0000150...0150000,9999888,9999999"
"Pregunta P10.2.10.2 ¿Cada cuándo lo recibe?","1","C","p10_2_10_2","p10_2_10_2","1…8"
"Pregunta P10.3 Aparte de los ingresos que ya mencioné, ¿usted recibe algún otro ingreso por el que no le haya preguntado?","1","C","p10_3","p10_3","1,2"
"Pregunta P10.3C ¿De dónde proviene?","1","C","p10_3c","p10_3c","1…6"
"Pregunta P10.4.1 ¿Cuánto recibe normalmente?","7","C","p10_4_1","p10_4_1","0000001...0500000,9999888,9999999"
"Pregunta P10.4.2 ¿Cada cuándo lo recibe?","1","C","p10_4_2","p10_4_2","1…8"
"Pregunta P11.1.1 Si hoy tuviera una urgencia económica igual a lo que gana o recibe en un mes, ¿usted podría pagarla con sus ahorros?","1","C","p11_1_1","p11_1_1","1,2"
"Pregunta P11.1.2 Si hoy tuviera una urgencia económica igual a lo que gana o recibe en un mes, ¿usted podría pagarla con un adelanto de sueldo?","1","C","p11_1_2","p11_1_2","1,2"
"Pregunta P11.1.3 Si hoy tuviera una urgencia económica igual a lo que gana o recibe en un mes, ¿usted podría pagarla con un crédito bancario o tarjeta de crédito?","1","C","p11_1_3","p11_1_3","1,2"
"Pregunta P11.1.4 Si hoy tuviera una urgencia económica igual a lo que gana o recibe en un mes, ¿usted podría pagarla con la venta o el empeño de algún bien?","1","C","p11_1_4","p11_1_4","1,2"
"Pregunta P11.1.5 Si hoy tuviera una urgencia económica igual a lo que gana o recibe en un mes, ¿usted podría pagarla con un préstamo de amigos o familiares?","1","C","p11_1_5","p11_1_5","1,2"
"Pregunta P11.1.6 Otros","1","C","p11_1_6","p11_1_6","1,2"
"Pregunta P11.2 Tomando en cuenta todas sus deudas, ¿considera que lo que debe es...?","1","C","p11_2","p11_2","1…5,9"
"Pregunta P11.3 De acuerdo con los ingresos que gana o recibe, ¿diría que...?","1","C","p11_3","p11_3","1…3"
"Pregunta P12.1 ¿La persona consultó documentos para apoyar sus respuestas, como estados de cuenta, escrituras u otros?","1","C","p12_1","p12_1","1,2"
"Estrato de diseño","3","C","edis","","001...407"
"Unidad primaria de muestreo de diseño","7","C","upm_dis","","0000001...0003307"
"Factor de expansión","5","C","factor","","24…22850"
"Estrato","1","C","estrato","","1…4"
"Tamaño de localidad","1","C","tloc","tloc","1...4"
